Year,Production,State,Mineral Type
1926,163075.112,NSW,Iron Ore
1927,188080.904,NSW,Iron Ore
1928,90285.824,NSW,Iron Ore
1929,11408.664,NSW,Iron Ore
1930,3860.8,NSW,Iron Ore
1931,3723.64,NSW,Iron Ore
1932,3114.04,NSW,Iron Ore
1933,5453.888,NSW,Iron Ore
1934,4280.408,NSW,Iron Ore
1935,12262.104,NSW,Iron Ore
1936,3495.04,NSW,Iron Ore
1937,677.672,NSW,Iron Ore
1938,109.728,NSW,Iron Ore
1939,59.944,NSW,Iron Ore
1940,221.488,NSW,Iron Ore
1941,206047.848,NSW,Iron Ore
1942,383769.616,NSW,Iron Ore
1943,467263.48,NSW,Iron Ore
1944,305166.776,NSW,Iron Ore
1945,95754.952,NSW,Iron Ore
1946,12887.96,NSW,Iron Ore
1947,9385.808,NSW,Iron Ore
1948,9579.864,NSW,Iron Ore
1949,10478.008,NSW,Iron Ore
1950,11926.824,NSW,Iron Ore
1951,11891.264,NSW,Iron Ore
1952,12512.04,NSW,Iron Ore
1953,5665.216,NSW,Iron Ore
1954,5304.536,NSW,Iron Ore
1955,3461.512,NSW,Iron Ore
1956,3583.432,NSW,Iron Ore
1957,2797.048,NSW,Iron Ore
1958,2983.992,NSW,Iron Ore
1959,5327.904,NSW,Iron Ore
1960,12926.568,NSW,Iron Ore
1961,20062.952,NSW,Iron Ore
1962,19821.144,NSW,Iron Ore
1963,15057.12,NSW,Iron Ore
1964,16910.304,NSW,Iron Ore
1965,25346.152,NSW,Iron Ore
1966,32151.32,NSW,Iron Ore
1967,24169.624,NSW,Iron Ore
1968,17423.384,NSW,Iron Ore
1969,5627.624,NSW,Iron Ore
1970,32982.408,NSW,Iron Ore
1971,26817.32,NSW,Iron Ore
1972,28154.376,NSW,Iron Ore
1973,35691,NSW,Iron Ore
1974,30993,NSW,Iron Ore
1975,25328,NSW,Iron Ore
1976,18405,NSW,Iron Ore
1977,11659,NSW,Iron Ore
1978,6319,NSW,Iron Ore
1979,2738,NSW,Iron Ore
1980,4397,NSW,Iron Ore
1981,7378,NSW,Iron Ore
1982,12523,NSW,Iron Ore
1983,22422,NSW,Iron Ore
1984,14384,NSW,Iron Ore
1985,6863,NSW,Iron Ore
1986,7279,NSW,Iron Ore
1987,9996,NSW,Iron Ore
1988,3901,NSW,Iron Ore
1989,8487,NSW,Iron Ore
1990,44416.50917,NSW,Iron Ore
1991,11676,NSW,Iron Ore
1992,12694,NSW,Iron Ore
1993,44416.50917,NSW,Iron Ore
1994,44416.50917,NSW,Iron Ore
1995,44416.50917,NSW,Iron Ore
1996,44416.50917,NSW,Iron Ore
1997,14053,NSW,Iron Ore
1998,11791,NSW,Iron Ore
1999,14073,NSW,Iron Ore
2000,5470,NSW,Iron Ore
2001,9329,NSW,Iron Ore
2002,3934,NSW,Iron Ore
2003,44416.50917,NSW,Iron Ore
2004,44416.50917,NSW,Iron Ore
2005,44416.50917,NSW,Iron Ore
2006,44416.50917,NSW,Iron Ore
2007,44416.50917,NSW,Iron Ore
2008,44416.50917,NSW,Iron Ore
2009,44416.50917,NSW,Iron Ore
2010,44416.50917,NSW,Iron Ore
2011,44416.50917,NSW,Iron Ore
2012,44416.50917,NSW,Iron Ore
2013,44416.50917,NSW,Iron Ore
2014,44416.50917,NSW,Iron Ore
2015,44416.50917,NSW,Iron Ore
2016,44416.50917,NSW,Iron Ore
2017,44416.50917,NSW,Iron Ore
2018,44416.50917,NSW,Iron Ore
2019,44416.50917,NSW,Iron Ore
2020,44416.50917,NSW,Iron Ore
2021,44416.50917,NSW,Iron Ore
1851,48261817.29,VIC,Coal
1852,48261817.29,VIC,Coal
1853,48261817.29,VIC,Coal
1854,48261817.29,VIC,Coal
1855,48261817.29,VIC,Coal
1856,48261817.29,VIC,Coal
1857,48261817.29,VIC,Coal
1858,48261817.29,VIC,Coal
1859,48261817.29,VIC,Coal
1860,12524.232,VIC,Coal
1861,14439.392,VIC,Coal
1862,24452.072,VIC,Coal
1863,24384,VIC,Coal
1864,25400,VIC,Coal
1865,33528,VIC,Coal
1866,39945.056,VIC,Coal
1867,18275.808,VIC,Coal
1868,19924.776,VIC,Coal
1869,11297.92,VIC,Coal
1870,23001.224,VIC,Coal
1871,17272,VIC,Coal
1872,28170.632,VIC,Coal
1873,34150.808,VIC,Coal
1874,44138.088,VIC,Coal
1875,32620.712,VIC,Coal
1876,51437.032,VIC,Coal
1877,61892.688,VIC,Coal
1878,53421.28,VIC,Coal
1879,55892.192,VIC,Coal
1880,58980.832,VIC,Coal
1881,66661.792,VIC,Coal
1882,75626.976,VIC,Coal
1883,106426,VIC,Coal
1884,122658.632,VIC,Coal
1885,213053.168,VIC,Coal
1886,232314.496,VIC,Coal
1887,242634.008,VIC,Coal
1888,316394.592,VIC,Coal
1889,269755.112,VIC,Coal
1890,343757.504,VIC,Coal
1891,275948.648,VIC,Coal
1892,269327.376,VIC,Coal
1893,268633.448,VIC,Coal
1894,275036.28,VIC,Coal
1895,328237.088,VIC,Coal
1896,377332.24,VIC,Coal
1897,364141.512,VIC,Coal
1898,414460.944,VIC,Coal
1899,501913.144,VIC,Coal
1900,505086.112,VIC,Coal
1901,548103.552,VIC,Coal
1902,509555.496,VIC,Coal
1903,515925.816,VIC,Coal
1904,520207.24,VIC,Coal
1905,537795.216,VIC,Coal
1906,616480.352,VIC,Coal
1907,694204.352,VIC,Coal
1908,707473.312,VIC,Coal
1909,768682.232,VIC,Coal
1910,885104.656,VIC,Coal
1911,905833.088,VIC,Coal
1912,916600.656,VIC,Coal
1913,1054551.104,VIC,Coal
1914,1070853.84,VIC,Coal
1915,1040661.368,VIC,Coal
1916,922250.632,VIC,Coal
1917,1065248.568,VIC,Coal
1918,998924.088,VIC,Coal
1919,946537.096,VIC,Coal
1920,1127671.608,VIC,Coal
1921,970039.208,VIC,Coal
1922,973855.304,VIC,Coal
1923,1077632.592,VIC,Coal
1924,1141086.872,VIC,Coal
1925,1196007.768,VIC,Coal
1926,1240595.944,VIC,Coal
1927,1116624.64,VIC,Coal
1928,1093561.44,VIC,Coal
1929,1390644.92,VIC,Coal
1930,1112190.816,VIC,Coal
1931,854768.928,VIC,Coal
1932,855178.376,VIC,Coal
1933,889576.072,VIC,Coal
1934,971862.928,VIC,Coal
1935,1068809.648,VIC,Coal
1936,1063629.064,VIC,Coal
1937,1138101.864,VIC,Coal
1938,1131240.816,VIC,Coal
1939,1338567.808,VIC,Coal
1940,1305893.248,VIC,Coal
1941,1477288.384,VIC,Coal
1942,1663342.368,VIC,Coal
1943,1726713.336,VIC,Coal
1944,1686229.8,VIC,Coal
1945,1660901.936,VIC,Coal
1946,1592600.32,VIC,Coal
1947,1913548.624,VIC,Coal
1948,1770274.336,VIC,Coal
1949,2001914.208,VIC,Coal
1950,2357931.784,VIC,Coal
1951,2513355.4,VIC,Coal
1952,2786111.776,VIC,Coal
1953,2557080.992,VIC,Coal
1954,2804982.96,VIC,Coal
1955,2791119.64,VIC,Coal
1956,2778413.544,VIC,Coal
1957,2744802.232,VIC,Coal
1958,2621658.968,VIC,Coal
1959,2635897.192,VIC,Coal
1960,2692513.792,VIC,Coal
1961,2826680.656,VIC,Coal
1962,2843622.456,VIC,Coal
1963,3296065.544,VIC,Coal
1964,3231288.432,VIC,Coal
1965,4220903.928,VIC,Coal
1966,4771628.76,VIC,Coal
1967,4850622.76,VIC,Coal
1968,6766765.232,VIC,Coal
1969,8672000,VIC,Coal
1970,10464000,VIC,Coal
1971,11455000,VIC,Coal
1972,17684000,VIC,Coal
1973,19977000,VIC,Coal
1974,28501000,VIC,Coal
1975,30476000,VIC,Coal
1976,35115000,VIC,Coal
1977,35005000,VIC,Coal
1978,34461000,VIC,Coal
1979,37508000,VIC,Coal
1980,37579000,VIC,Coal
1981,34682000,VIC,Coal
1982,36784000,VIC,Coal
1983,37128000,VIC,Coal
1984,50777000,VIC,Coal
1985,60976000,VIC,Coal
1986,66134000,VIC,Coal
1987,68492000,VIC,Coal
1988,87638764.31,VIC,Coal
1989,94874781.47,VIC,Coal
1990,97950214,VIC,Coal
1991,101158724,VIC,Coal
1992,112939364,VIC,Coal
1993,111135983,VIC,Coal
1994,115003309,VIC,Coal
1995,119983948,VIC,Coal
1996,123923528,VIC,Coal
1997,132734575,VIC,Coal
1998,139494400,VIC,Coal
1999,152703464,VIC,Coal
2000,159178418,VIC,Coal
2001,181006156,VIC,Coal
2002,192534125,VIC,Coal
2003,202998681.2,VIC,Coal
2004,212845233,VIC,Coal
2005,229340953,VIC,Coal
2006,227038796,VIC,Coal
2007,240516509,VIC,Coal
2008,240818855,VIC,Coal
2009,256061969.4,VIC,Coal
2010,264318438,VIC,Coal
2011,242534935,VIC,Coal
2012,256431460,VIC,Coal
2013,280102881,VIC,Coal
2014,298884083.4,VIC,Coal
2015,313628309,VIC,Coal
2016,308090814,VIC,Coal
2017,304713215,VIC,Coal
2018,319386436.6,VIC,Coal
2019,323724291.8,VIC,Coal
2020,282840552.1,VIC,Coal
2021,307886894.4,VIC,Coal
1851,26854.76686,VIC,Iron Ore
1852,28175.6612,VIC,Iron Ore
1853,27694.9408,VIC,Iron Ore
1854,27693.9756,VIC,Iron Ore
1855,27499.1068,VIC,Iron Ore
1856,27267.30105,VIC,Iron Ore
1857,25416.04211,VIC,Iron Ore
1858,22786.36674,VIC,Iron Ore
1859,20429.24674,VIC,Iron Ore
1860,18883.53642,VIC,Iron Ore
1861,18237.25347,VIC,Iron Ore
1862,17579.74105,VIC,Iron Ore
1863,15455.81979,VIC,Iron Ore
1864,13007.31326,VIC,Iron Ore
1865,10803.82316,VIC,Iron Ore
1866,30741.39422,VIC,Iron Ore
1867,32284.89412,VIC,Iron Ore
1868,32037.34871,VIC,Iron Ore
1869,32045.7195,VIC,Iron Ore
1870,29790.771,VIC,Iron Ore
1871,26794.714,VIC,Iron Ore
1872,23738.459,VIC,Iron Ore
1873,22805.5424,VIC,Iron Ore
1874,21491.31253,VIC,Iron Ore
1875,20603.39627,VIC,Iron Ore
1876,18145.89547,VIC,Iron Ore
1877,15446.18027,VIC,Iron Ore
1878,12931.0384,VIC,Iron Ore
1879,16370.30749,VIC,Iron Ore
1880,16611.57472,VIC,Iron Ore
1881,16828.62919,VIC,Iron Ore
1882,17031.00617,VIC,Iron Ore
1883,17287.92362,VIC,Iron Ore
1884,17544.00823,VIC,Iron Ore
1885,17505.20231,VIC,Iron Ore
1886,17419.08026,VIC,Iron Ore
1887,17156.61387,VIC,Iron Ore
1888,16939.82032,VIC,Iron Ore
1889,16845.79754,VIC,Iron Ore
1890,16926.69073,VIC,Iron Ore
1891,17061.58627,VIC,Iron Ore
1892,16921.00035,VIC,Iron Ore
1893,16701.42116,VIC,Iron Ore
1894,16505.90605,VIC,Iron Ore
1895,16326.30913,VIC,Iron Ore
1896,16352.45947,VIC,Iron Ore
1897,16186.55569,VIC,Iron Ore
1898,16212.97903,VIC,Iron Ore
1899,16296.3888,VIC,Iron Ore
1900,16544.25588,VIC,Iron Ore
1901,436.88,VIC,Iron Ore
1902,436.88,VIC,Iron Ore
1903,9964.928,VIC,Iron Ore
1904,4501.896,VIC,Iron Ore
1905,4411.472,VIC,Iron Ore
1906,31903.416,VIC,Iron Ore
1907,36429.696,VIC,Iron Ore
1908,52419.504,VIC,Iron Ore
1909,49414.176,VIC,Iron Ore
1910,37732.208,VIC,Iron Ore
1911,20969.224,VIC,Iron Ore
1912,15774.416,VIC,Iron Ore
1913,41491.408,VIC,Iron Ore
1914,48859.44,VIC,Iron Ore
1915,46416.976,VIC,Iron Ore
1916,44867.576,VIC,Iron Ore
1917,25466.04,VIC,Iron Ore
1918,43466.512,VIC,Iron Ore
1919,25070.816,VIC,Iron Ore
1920,20024.344,VIC,Iron Ore
1921,4125.976,VIC,Iron Ore
1922,,VIC,Iron Ore
1923,203.2,VIC,Iron Ore
1924,,VIC,Iron Ore
1925,350.52,VIC,Iron Ore
1926,4482.592,VIC,Iron Ore
1927,514.096,VIC,Iron Ore
1928,,VIC,Iron Ore
1929,1255.776,VIC,Iron Ore
1930,2455.672,VIC,Iron Ore
1931,4628.896,VIC,Iron Ore
1932,8363.712,VIC,Iron Ore
1933,8689.848,VIC,Iron Ore
1934,3281.68,VIC,Iron Ore
1935,1136.904,VIC,Iron Ore
1936,2337.816,VIC,Iron Ore
1937,4550.664,VIC,Iron Ore
1938,5207,VIC,Iron Ore
1939,4003.04,VIC,Iron Ore
1940,2886.456,VIC,Iron Ore
1941,2348.992,VIC,Iron Ore
1942,3815.08,VIC,Iron Ore
1943,3094.736,VIC,Iron Ore
1944,2374.392,VIC,Iron Ore
1945,1742.44,VIC,Iron Ore
1946,1680.464,VIC,Iron Ore
1947,1363.472,VIC,Iron Ore
1948,1592.072,VIC,Iron Ore
1949,1492.504,VIC,Iron Ore
1950,1990.344,VIC,Iron Ore
1951,1628.648,VIC,Iron Ore
1952,1273.048,VIC,Iron Ore
1953,1062.736,VIC,Iron Ore
1954,164.592,VIC,Iron Ore
1955,938.784,VIC,Iron Ore
1956,4158.488,VIC,Iron Ore
1957,4341.368,VIC,Iron Ore
1958,1011.936,VIC,Iron Ore
1959,1344.168,VIC,Iron Ore
1960,1787.144,VIC,Iron Ore
1961,1773.936,VIC,Iron Ore
1962,2374.392,VIC,Iron Ore
1963,3118.104,VIC,Iron Ore
1964,3518.408,VIC,Iron Ore
1965,7475,VIC,Iron Ore
1966,1987,VIC,Iron Ore
1967,11263,VIC,Iron Ore
1968,17554,VIC,Iron Ore
1969,12786,VIC,Iron Ore
1970,22627,VIC,Iron Ore
1971,26314,VIC,Iron Ore
1972,42595,VIC,Iron Ore
1973,28127,VIC,Iron Ore
1974,27148,VIC,Iron Ore
1975,29117,VIC,Iron Ore
1976,28666,VIC,Iron Ore
1977,28237,VIC,Iron Ore
1978,32700,VIC,Iron Ore
1979,33663,VIC,Iron Ore
1980,26755,VIC,Iron Ore
1981,41160,VIC,Iron Ore
1982,45456,VIC,Iron Ore
1983,30861,VIC,Iron Ore
1984,36095,VIC,Iron Ore
1985,31503,VIC,Iron Ore
1986,32495,VIC,Iron Ore
1987,29716,VIC,Iron Ore
1988,32246,VIC,Iron Ore
1989,29387,VIC,Iron Ore
1990,29387,VIC,Iron Ore
1991,29143,VIC,Iron Ore
1992,34897,VIC,Iron Ore
1993,21046,VIC,Iron Ore
1994,37221,VIC,Iron Ore
1995,24551,VIC,Iron Ore
1996,28656,VIC,Iron Ore
1997,24909,VIC,Iron Ore
1998,23116,VIC,Iron Ore
1999,20840,VIC,Iron Ore
2000,28988.36364,VIC,Iron Ore
2001,28652.13636,VIC,Iron Ore
2002,28483.42562,VIC,Iron Ore
2003,28255.65909,VIC,Iron Ore
2004,28334.22389,VIC,Iron Ore
2005,27747.66294,VIC,Iron Ore
2006,29035.58221,VIC,Iron Ore
2007,28894.06689,VIC,Iron Ore
2008,28573.18426,VIC,Iron Ore
2009,28454.59639,VIC,Iron Ore
2010,28276.33204,VIC,Iron Ore
2011,28218.99551,VIC,Iron Ore
2012,28038.55606,VIC,Iron Ore
2013,27985.46495,VIC,Iron Ore
2014,27924.17204,VIC,Iron Ore
2015,27871.55681,VIC,Iron Ore
2016,27554.61009,VIC,Iron Ore
2017,27864.86267,VIC,Iron Ore
2018,27425.48131,VIC,Iron Ore
2019,27576.11143,VIC,Iron Ore
2020,27520.17876,VIC,Iron Ore
2021,27641.4111,VIC,Iron Ore
1851,19846.97444,TAS,Coal
1852,14451.203,TAS,Coal
1853,7783,TAS,Coal
1854,8000,TAS,Coal
1855,8000,TAS,Coal
1856,8000,TAS,Coal
1857,8000,TAS,Coal
1858,8000,TAS,Coal
1859,8000,TAS,Coal
1860,8000,TAS,Coal
1861,163099.3304,TAS,Coal
1862,165961.5423,TAS,Coal
1863,169721.1329,TAS,Coal
1864,173441.4422,TAS,Coal
1865,177270.8859,TAS,Coal
1866,180825.8185,TAS,Coal
1867,8474.456,TAS,Coal
1868,9198.864,TAS,Coal
1869,10420.096,TAS,Coal
1870,9942.576,TAS,Coal
1871,9679.432,TAS,Coal
1872,8271.256,TAS,Coal
1873,10309.352,TAS,Coal
1874,9424.416,TAS,Coal
1875,7842.504,TAS,Coal
1876,6197.6,TAS,Coal
1877,9621.52,TAS,Coal
1878,12507.976,TAS,Coal
1879,9666.224,TAS,Coal
1880,12414.504,TAS,Coal
1881,11341.608,TAS,Coal
1882,8943.848,TAS,Coal
1883,9013.952,TAS,Coal
1884,7309.104,TAS,Coal
1885,6760.464,TAS,Coal
1886,10557.256,TAS,Coal
1887,28075.128,TAS,Coal
1888,42242.232,TAS,Coal
1889,37287.2,TAS,Coal
1890,51327.304,TAS,Coal
1891,43948.096,TAS,Coal
1892,36584.128,TAS,Coal
1893,35248.088,TAS,Coal
1894,30986.984,TAS,Coal
1895,33221.168,TAS,Coal
1896,42574.464,TAS,Coal
1897,42871.136,TAS,Coal
1898,48440.848,TAS,Coal
1899,43290.744,TAS,Coal
1900,51443.128,TAS,Coal
1901,46165.008,TAS,Coal
1902,49644.808,TAS,Coal
1903,49854.104,TAS,Coal
1904,62086.744,TAS,Coal
1905,52824.888,TAS,Coal
1906,53742.336,TAS,Coal
1907,59833.256,TAS,Coal
1908,62045.088,TAS,Coal
1909,67220.592,TAS,Coal
1910,83764.12,TAS,Coal
1911,57980.072,TAS,Coal
1912,54416.96,TAS,Coal
1913,55923.688,TAS,Coal
1914,61766.704,TAS,Coal
1915,65568.576,TAS,Coal
1916,56464.2,TAS,Coal
1917,64426.592,TAS,Coal
1918,61125.608,TAS,Coal
1919,67313.048,TAS,Coal
1920,76635.864,TAS,Coal
1921,67539.616,TAS,Coal
1922,70345.808,TAS,Coal
1923,82009.488,TAS,Coal
1924,77203.808,TAS,Coal
1925,83005.168,TAS,Coal
1926,103995.728,TAS,Coal
1927,113848.896,TAS,Coal
1928,130556,TAS,Coal
1929,132375.656,TAS,Coal
1930,140935.456,TAS,Coal
1931,125809.248,TAS,Coal
1932,113642.648,TAS,Coal
1933,118438.168,TAS,Coal
1934,115451.128,TAS,Coal
1935,125693.424,TAS,Coal
1936,134380.224,TAS,Coal
1937,92578.936,TAS,Coal
1938,85093.048,TAS,Coal
1939,100982.272,TAS,Coal
1940,84466.176,TAS,Coal
1941,111469.424,TAS,Coal
1942,136593.072,TAS,Coal
1943,148216.112,TAS,Coal
1944,145939.256,TAS,Coal
1945,151462.232,TAS,Coal
1946,161291.016,TAS,Coal
1947,169814.24,TAS,Coal
1948,182263.288,TAS,Coal
1949,184523.888,TAS,Coal
1950,225908.616,TAS,Coal
1951,240678.208,TAS,Coal
1952,251865.384,TAS,Coal
1953,237367.064,TAS,Coal
1954,268429.232,TAS,Coal
1955,304008.536,TAS,Coal
1956,303492.408,TAS,Coal
1957,272430.24,TAS,Coal
1958,280688.288,TAS,Coal
1959,304157.888,TAS,Coal
1960,302432.72,TAS,Coal
1961,259921.248,TAS,Coal
1962,276699.472,TAS,Coal
1963,210598.512,TAS,Coal
1964,153579.576,TAS,Coal
1965,104096.312,TAS,Coal
1966,83986.624,TAS,Coal
1967,77765.656,TAS,Coal
1968,92384.88,TAS,Coal
1969,117787.928,TAS,Coal
1970,114000,TAS,Coal
1971,124000,TAS,Coal
1972,132000,TAS,Coal
1973,115000,TAS,Coal
1974,127000,TAS,Coal
1975,162000,TAS,Coal
1976,189000,TAS,Coal
1977,199000,TAS,Coal
1978,224000,TAS,Coal
1979,237000,TAS,Coal
1980,234000,TAS,Coal
1981,346000,TAS,Coal
1982,515000,TAS,Coal
1983,473000,TAS,Coal
1984,458000,TAS,Coal
1985,526000,TAS,Coal
1986,555000,TAS,Coal
1987,621000,TAS,Coal
1988,648000,TAS,Coal
1989,589943,TAS,Coal
1990,612000,TAS,Coal
1991,553000,TAS,Coal
1992,509000,TAS,Coal
1993,523500,TAS,Coal
1994,592500,TAS,Coal
1995,598000,TAS,Coal
1996,569000,TAS,Coal
1997,567000,TAS,Coal
1998,576000,TAS,Coal
1999,561500,TAS,Coal
2000,508500,TAS,Coal
2001,504000,TAS,Coal
2002,519736.1111,TAS,Coal
2003,482748.6111,TAS,Coal
2004,510335.4167,TAS,Coal
2005,565579.8611,TAS,Coal
2006,570441.6667,TAS,Coal
2007,585340.2778,TAS,Coal
2008,569929.8611,TAS,Coal
2009,525413.8889,TAS,Coal
2010,523139.5833,TAS,Coal
2011,475652.7778,TAS,Coal
2012,461419.4444,TAS,Coal
2013,500533.3333,TAS,Coal
2014,500533.3333,TAS,Coal
2015,500533.3333,TAS,Coal
2016,500533.3333,TAS,Coal
2017,500533.3333,TAS,Coal
2018,500533.3333,TAS,Coal
2019,500533.3333,TAS,Coal
2020,500533.3333,TAS,Coal
2021,500533.3333,TAS,Coal
1851,957013.311,TAS,Iron Ore
1852,3977.386,TAS,Iron Ore
1853,2662.889818,TAS,Iron Ore
1854,2893.845091,TAS,Iron Ore
1855,3052.525818,TAS,Iron Ore
1856,3156.342545,TAS,Iron Ore
1857,3290.962545,TAS,Iron Ore
1858,3385.219636,TAS,Iron Ore
1859,3479.476727,TAS,Iron Ore
1860,3573.733818,TAS,Iron Ore
1861,3667.990909,TAS,Iron Ore
1862,3762.248,TAS,Iron Ore
1863,3945.774545,TAS,Iron Ore
1864,94575.56073,TAS,Iron Ore
1865,183136.4476,TAS,Iron Ore
1866,282756.8178,TAS,Iron Ore
1867,389595.6662,TAS,Iron Ore
1868,499218.9953,TAS,Iron Ore
1869,598184.9135,TAS,Iron Ore
1870,691598.3575,TAS,Iron Ore
1871,792576.4447,TAS,Iron Ore
1872,885272.476,TAS,Iron Ore
1873,980146.296,TAS,Iron Ore
1874,1080425.051,TAS,Iron Ore
1875,1177137.13,TAS,Iron Ore
1876,1278448.812,TAS,Iron Ore
1877,1373469.132,TAS,Iron Ore
1878,1474680.68,TAS,Iron Ore
1879,1566401.257,TAS,Iron Ore
1880,1679115.415,TAS,Iron Ore
1881,1778465.936,TAS,Iron Ore
1882,1862861.911,TAS,Iron Ore
1883,1977877.183,TAS,Iron Ore
1884,2091122.023,TAS,Iron Ore
1885,2187282.589,TAS,Iron Ore
1886,2158591.79,TAS,Iron Ore
1887,2135321.581,TAS,Iron Ore
1888,2107910.205,TAS,Iron Ore
1889,2072504.978,TAS,Iron Ore
1890,2040165.933,TAS,Iron Ore
1891,2019035.66,TAS,Iron Ore
1892,1933777.205,TAS,Iron Ore
1893,2008787.342,TAS,Iron Ore
1894,2027340.205,TAS,Iron Ore
1895,2034288.959,TAS,Iron Ore
1896,2033790.209,TAS,Iron Ore
1897,2042606.602,TAS,Iron Ore
1898,2052556.892,TAS,Iron Ore
1899,2061305.357,TAS,Iron Ore
1900,2066987.531,TAS,Iron Ore
1901,621.792,TAS,Iron Ore
1902,2424.176,TAS,Iron Ore
1903,6075.68,TAS,Iron Ore
1904,6949.44,TAS,Iron Ore
1905,6400.8,TAS,Iron Ore
1906,2641.6,TAS,Iron Ore
1907,3048,TAS,Iron Ore
1908,3657.6,TAS,Iron Ore
1909,3657.6,TAS,Iron Ore
1910,3657.6,TAS,Iron Ore
1911,3657.6,TAS,Iron Ore
1912,3657.6,TAS,Iron Ore
1913,3657.6,TAS,Iron Ore
1914,3657.6,TAS,Iron Ore
1915,3657.6,TAS,Iron Ore
1916,3657.6,TAS,Iron Ore
1917,3657.6,TAS,Iron Ore
1918,3657.6,TAS,Iron Ore
1919,3657.6,TAS,Iron Ore
1920,3657.6,TAS,Iron Ore
1921,3657.6,TAS,Iron Ore
1922,3657.6,TAS,Iron Ore
1923,3657.6,TAS,Iron Ore
1924,3657.6,TAS,Iron Ore
1925,3657.6,TAS,Iron Ore
1926,3657.6,TAS,Iron Ore
1927,3657.6,TAS,Iron Ore
1928,3657.6,TAS,Iron Ore
1929,3657.6,TAS,Iron Ore
1930,3657.6,TAS,Iron Ore
1931,3657.6,TAS,Iron Ore
1932,3657.6,TAS,Iron Ore
1933,3657.6,TAS,Iron Ore
1934,3657.6,TAS,Iron Ore
1935,3657.6,TAS,Iron Ore
1936,3657.6,TAS,Iron Ore
1937,61.976,TAS,Iron Ore
1938,61.976,TAS,Iron Ore
1939,61.976,TAS,Iron Ore
1940,1185.672,TAS,Iron Ore
1941,2214.88,TAS,Iron Ore
1942,2214.88,TAS,Iron Ore
1943,2214.88,TAS,Iron Ore
1944,2214.88,TAS,Iron Ore
1945,2214.88,TAS,Iron Ore
1946,250.952,TAS,Iron Ore
1947,399.288,TAS,Iron Ore
1948,323.088,TAS,Iron Ore
1949,1531.112,TAS,Iron Ore
1950,1545.336,TAS,Iron Ore
1951,3286.76,TAS,Iron Ore
1952,4749.8,TAS,Iron Ore
1953,4904.232,TAS,Iron Ore
1954,6482.08,TAS,Iron Ore
1955,6687.312,TAS,Iron Ore
1956,5775.96,TAS,Iron Ore
1957,5867.4,TAS,Iron Ore
1958,4334.256,TAS,Iron Ore
1959,5142.992,TAS,Iron Ore
1960,3552.952,TAS,Iron Ore
1961,2345.944,TAS,Iron Ore
1962,4147.312,TAS,Iron Ore
1963,4288.536,TAS,Iron Ore
1964,4288.536,TAS,Iron Ore
1965,4288.536,TAS,Iron Ore
1966,4288.536,TAS,Iron Ore
1967,4288.536,TAS,Iron Ore
1968,4288.536,TAS,Iron Ore
1969,1994254.584,TAS,Iron Ore
1970,1948662.6,TAS,Iron Ore
1971,2193179.256,TAS,Iron Ore
1972,2352000,TAS,Iron Ore
1973,2415000,TAS,Iron Ore
1974,2182000,TAS,Iron Ore
1975,2060000,TAS,Iron Ore
1976,2228000,TAS,Iron Ore
1977,2046000,TAS,Iron Ore
1978,2093000,TAS,Iron Ore
1979,2212000,TAS,Iron Ore
1980,2132000,TAS,Iron Ore
1981,2234000,TAS,Iron Ore
1982,2094000,TAS,Iron Ore
1983,2229000,TAS,Iron Ore
1984,2022000,TAS,Iron Ore
1985,2484000,TAS,Iron Ore
1986,2190000,TAS,Iron Ore
1987,1861000,TAS,Iron Ore
1988,2534624.521,TAS,Iron Ore
1989,2495675,TAS,Iron Ore
1990,2119821,TAS,Iron Ore
1991,1363057,TAS,Iron Ore
1992,1436718,TAS,Iron Ore
1993,1590129,TAS,Iron Ore
1994,1573085,TAS,Iron Ore
1995,1703541,TAS,Iron Ore
1996,1717134,TAS,Iron Ore
1997,184314,TAS,Iron Ore
1998,3878223,TAS,Iron Ore
1999,2454163,TAS,Iron Ore
2000,2245872.567,TAS,Iron Ore
2001,2201027.509,TAS,Iron Ore
2002,2325960.639,TAS,Iron Ore
2003,2452906.383,TAS,Iron Ore
2004,2286466.239,TAS,Iron Ore
2005,2354007.829,TAS,Iron Ore
2006,1823196.695,TAS,Iron Ore
2007,2554362.292,TAS,Iron Ore
2008,2624125.258,TAS,Iron Ore
2009,2483356.529,TAS,Iron Ore
2010,2397946.069,TAS,Iron Ore
2011,2151031.858,TAS,Iron Ore
2012,2179543.329,TAS,Iron Ore
2013,2126235.729,TAS,Iron Ore
2014,2723714.255,TAS,Iron Ore
2015,2923207.568,TAS,Iron Ore
2016,2606630.423,TAS,Iron Ore
2017,2060284.876,TAS,Iron Ore
2018,1396107.426,TAS,Iron Ore
2019,2251172.121,TAS,Iron Ore
2020,2553304.338,TAS,Iron Ore
2021,2823833.859,TAS,Iron Ore
1851,1680393.536,SA,Coal
1852,1702699.664,SA,Coal
1853,1706805.142,SA,Coal
1854,1711009.165,SA,Coal
1855,1715213.187,SA,Coal
1856,1719417.21,SA,Coal
1857,1723621.233,SA,Coal
1858,1727825.255,SA,Coal
1859,1732029.278,SA,Coal
1860,1736233.3,SA,Coal
1861,1740437.323,SA,Coal
1862,1762847.189,SA,Coal
1863,1780410.37,SA,Coal
1864,1797753.624,SA,Coal
1865,1815096.877,SA,Coal
